+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561)   return fn(*contiguous_args, **contiguous_kwargs)
[36m(vLLMHttpServer pid=854177)[0m (EngineCore pid=856058) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=854177)[0m (EngineCore pid=856058) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=854177)[0m (EngineCore pid=856058) WARNING 04-03 16:18:33 [registry.py:1171] Qwen3.5 registry resolution: requested_arch=Qwen3_5ForConditionalGeneration normalized_arch=Qwen3_5ForConditionalGeneration resolved_model_cls=Qwen3_5ForConditionalGeneration hf_config_type=Qwen3_5Config hf_architectures=['Qwen3_5ForConditionalGeneration']
[36m(vLLMHttpServer pid=854177)[0m (EngineCore pid=856058) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=854177)[0m (EngineCore pid=856058) WARNING 04-03 16:18:42 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=854177)[0m (EngineCore pid=856058) WARNING 04-03 16:18:42 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:18:42 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:18:42 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=849384)[0m ========verl-vllm==============
[36m(TaskRunner pid=849384)[0m {'_target_': 'verl.workers.config.HFModelConfig', 'path': 'principled-intelligence/Qwen3.5-0.8B-text-only', 'hf_config_path': None, 'tokenizer_path': None, 'use_shm': False, 'trust_remote_code': False, 'custom_chat_template': None, 'external_lib': None, 'override_config': {}, 'enable_gradient_checkpointing': True, 'enable_activation_offload': False, 'use_remove_padding': True, 'lora_rank': 0, 'lora_alpha': 16, 'target_modules': 'all-linear', 'exclude_modules': None, 'lora_adapter_path': None, 'use_liger': False, 'use_fused_kernels': False, 'fused_kernel_options': {'impl_backend': 'torch'}, 'tiled_mlp': {'enabled': False, 'num_shards': 4}, 'mtp': {'_target_': 'verl.workers.config.MtpConfig', 'enable': False, 'enable_train': False, 'enable_rollout': False, 'detach_encoder': False, 'mtp_loss_scaling_factor': 0.1, 'speculative_algorithm': 'EAGLE', 'speculative_num_steps': 3, 'speculative_eagle_topk': 1, 'speculative_num_draft_tokens': 4, 'method': 'mtp', 'num_speculative_tokens': 1}, 'lora': {'type': 'lora', 'merge': False, 'rank': 0, 'alpha': 32, 'dropout': 0.0, 'target_modules': ['linear_qkv', 'linear_proj', 'linear_fc1', 'linear_fc2'], 'exclude_modules': [], 'dropout_position': 'pre', 'lora_A_init_method': 'xavier', 'lora_B_init_method': 'zero', 'a2a_experimental': False, 'dtype': None, 'adapter_path': None, 'freeze_vision_model': True, 'freeze_vision_projection': True, 'freeze_language_model': True}}
[36m(TaskRunner pid=849384)[0m ========verl-vllm==============
[36m(pid=862394)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=862394)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=862394)[0m ['serve',
[36m(vLLMHttpServer pid=862394)[0m  'principled-intelligence/Qwen3.5-0.8B-text-only',
[36m(vLLMHttpServer pid=862394)[0m  '--dtype',
[36m(vLLMHttpServer pid=862394)[0m  'bfloat16',
[36m(vLLMHttpServer pid=862394)[0m  '--load_format',
[36m(vLLMHttpServer pid=862394)[0m  'dummy',
[36m(vLLMHttpServer pid=862394)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=862394)[0m  'mp',
[36m(vLLMHttpServer pid=862394)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=862394)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=862394)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=862394)[0m  '769',
[36m(vLLMHttpServer pid=862394)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=862394)[0m  '769',
[36m(vLLMHttpServer pid=862394)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=862394)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=862394)[0m  '769',
[36m(vLLMHttpServer pid=862394)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=862394)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=862394)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=862394)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=862394)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=862394)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=862394)[0m  '0.8',
[36m(vLLMHttpServer pid=862394)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=862394)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=862394)[0m  '1',
[36m(vLLMHttpServer pid=862394)[0m  '--seed',
[36m(vLLMHttpServer pid=862394)[0m  '0',
[36m(vLLMHttpServer pid=862394)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=862394)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=862394)[0m  '"max_new_tokens": 512}',
[36m(vLLMHttpServer pid=862394)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=862394)[0m  '{}',
[36m(vLLMHttpServer pid=862394)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=862394)[0m  'fcfs',
[36m(vLLMHttpServer pid=862394)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=862394)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=862394)[0m  '--language_model_only']
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:25 [config.py:675] Qwen3.5 verify_and_update_config: hf_config_type=Qwen3_5TextConfig hf_text_config_type=Qwen3_5TextConfig architecture=Qwen3_5ForCausalLM hf_architectures=['Qwen3_5ForCausalLM'] block_size=16 mamba_block_size=None mamba_cache_mode=none mamba_page_size_padded=None mamba_ssm_cache_dtype=auto multimodal_config_is_none=True
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:25 [config.py:705] Qwen3.5 verify_and_update_config result: block_size=16 mamba_block_size=None mamba_page_size_padded=None mamba_ssm_cache_dtype=float32
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:25 [config.py:441] Mamba cache mode is set to 'align' for Qwen3_5ForCausalLM by default when prefix caching is enabled
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:25 [registry.py:1171] Qwen3.5 registry resolution: requested_arch=Qwen3_5ForCausalLM normalized_arch=Qwen3_5ForCausalLM resolved_model_cls=Qwen3_5ForCausalLM hf_config_type=Qwen3_5TextConfig hf_architectures=['Qwen3_5ForCausalLM']
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:25 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:25 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:27 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=862394)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=862394)[0m (Worker pid=864469) WARNING 04-03 16:19:45 [registry.py:1171] Qwen3.5 registry resolution: requested_arch=Qwen3_5ForCausalLM normalized_arch=Qwen3_5ForCausalLM resolved_model_cls=Qwen3_5ForCausalLM hf_config_type=Qwen3_5TextConfig hf_architectures=['Qwen3_5ForCausalLM']
[36m(vLLMHttpServer pid=862394)[0m (EngineCore pid=863982) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=862394)[0m (EngineCore pid=863982) WARNING 04-03 16:19:56 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=862394)[0m (EngineCore pid=863982) WARNING 04-03 16:19:56 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:56 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:19:56 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 512}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=849384)[0m AgentLoopManager: ['10.19.93.192:50013']
[36m(TaskRunner pid=849384)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(TaskRunner pid=849384)[0m wandb: Currently logged in as: jeffrey-workspace0 (jeffrey0) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=849384)[0m wandb: Tracking run with wandb version 0.25.1
[36m(TaskRunner pid=849384)[0m wandb: Run data is saved locally in /teamspace/studios/this_studio/verl/wandb/run-20260403_162002-5j24iuh1
[36m(TaskRunner pid=849384)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=849384)[0m wandb: Syncing run fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
[36m(TaskRunner pid=849384)[0m wandb: ⭐️ View project at https://wandb.ai/jeffrey0/verl_on_policy_distillation_example_gsm8k
[36m(TaskRunner pid=849384)[0m wandb: 🚀 View run at https://wandb.ai/jeffrey0/verl_on_policy_distillation_example_gsm8k/runs/5j24iuh1
[36m(TaskRunner pid=849384)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=849384)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=849384)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(WorkerDict pid=851211)[0m /teamspace/studios/this_studio/verl/verl/utils/device.py:146: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=851211)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(WorkerDict pid=851211)[0m /teamspace/studios/this_studio/verl/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=851211)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=849384)[0m Training Progress:   0%|          | 0/870 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=866424)[0m W0403 16:20:09.030000 866424 /system/conda/miniconda3/uv/cache/archive-v0/C3KYOj1GSYc0XeWLiE5Lb/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(AgentLoopWorker pid=866427)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(AgentLoopWorker pid=866427)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(AgentLoopWorker pid=866432)[0m W0403 16:20:09.038000 866432 /system/conda/miniconda3/uv/cache/archive-v0/C3KYOj1GSYc0XeWLiE5Lb/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=866434)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=862394)[0m WARNING 04-03 16:20:16 [input_processor.py:235] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorker pid=866432)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:20:36 [input_processor.py:235] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=849384)[0m W0403 16:20:45.190000 849384 /system/conda/miniconda3/uv/cache/archive-v0/C3KYOj1GSYc0XeWLiE5Lb/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(AgentLoopWorker pid=866432)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=866432)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=851211)[0m /teamspace/studios/this_studio/verl/verl/utils/device.py:146: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=851211)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(WorkerDict pid=851211)[0m [rank0]:W0403 16:20:46.044000 851211 /system/conda/miniconda3/uv/cache/archive-v0/C3KYOj1GSYc0XeWLiE5Lb/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=851211)[0m /teamspace/studios/this_studio/verl/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=851211)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=849384)[0m Training Progress:   0%|          | 1/870 [02:44<39:47:31, 164.85s/it]
[36m(TaskRunner pid=849384)[0m step:1 - global_seqlen/min:61186 - global_seqlen/max:61186 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:61186 - global_seqlen/balanced_max:61186 - global_seqlen/mean:61186.0 - actor/entropy:0.6271007657051086 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.24047203757800162) - actor/distillation/abs_loss:np.float64(0.5020463198423386) - actor/distillation/loss_min:np.float64(-15.975727081298828) - actor/distillation/loss_max:np.float64(18.13846778869629) - actor/distillation/pg_clipfrac:np.float64(0.0) - actor/distillation/ppo_kl:np.float64(0.0) - actor/distillation/pg_clipfrac_lower:np.float64(0.0) - actor/distillation/loss:np.float64(0.46068768575787544) - actor/loss:np.float64(0.46068766713142395) - actor/grad_norm:np.float64(57.383583068847656) - actor/lr:np.float64(1e-06) - perf/mfu/actor:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.3203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.24047203361988068 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.0 - critic/returns/mean:0.24047203361988068 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.0 - response_length/mean:389.078125 - response_length/max:512.0 - response_length/min:83.0 - response_length/clip_ratio:0.3828125 - response_length_non_aborted/mean:389.078125 - response_length_non_aborted/max:512.0 - response_length_non_aborted/min:83.0 - response_length_non_aborted/clip_ratio:0.3828125 - response/aborted_ratio:0.0 - prompt_length/mean:88.9375 - prompt_length/max:142.0 - prompt_length/min:53.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:0.00037098099892318714 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(3.8901551969993307) - timing_s/agent_loop/generate_sequences/max:np.float64(17.113338625000324) - timing_s/agent_loop/generate_sequences/mean:np.float64(13.14715354575003) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(17.113338625000324) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:103 - timing_s/agent_loop/slowest/response_length:512 - timing_s/gen:29.187048120998952 - timing_s/teacher:10.542305969000154 - timing_s/reward:2.1931999071966857e-05 - timing_s/old_log_prob:19.135104253000463 - timing_s/adv:0.004236505999870133 - timing_s/update_actor:103.75967988699813 - timing_s/update_weights:1.874153100001422 - timing_s/step:164.54576181499942 - timing_s/stop_profile:5.222099935053848e-05 - timing_per_token_ms/gen:0.5860617670173678 - timing_per_token_ms/update_actor:1.695807535825158 - timing_per_token_ms/adv:6.923979341467218e-05 - perf/total_num_tokens:61186 - perf/time_per_step:164.54576181499942 - perf/throughput:371.84792440167547
[36m(TaskRunner pid=849384)[0m Training Progress:   0%|          | 2/870 [05:06<36:26:07, 151.11s/it]
[36m(TaskRunner pid=849384)[0m step:2 - global_seqlen/min:60955 - global_seqlen/max:60955 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:60955 - global_seqlen/balanced_max:60955 - global_seqlen/mean:60955.0 - actor/entropy:0.6122427582740784 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.21381254188599996) - actor/distillation/abs_loss:np.float64(0.49004329442977906) - actor/distillation/loss_min:np.float64(-13.137200355529785) - actor/distillation/loss_max:np.float64(16.757734298706055) - actor/distillation/pg_clipfrac:np.float64(0.0) - actor/distillation/ppo_kl:np.float64(0.0) - actor/distillation/pg_clipfrac_lower:np.float64(0.0) - actor/distillation/loss:np.float64(0.25107229058630764) - actor/loss:np.float64(0.2510722875595093) - actor/grad_norm:np.float64(10.60165786743164) - actor/lr:np.float64(1e-06) - perf/mfu/actor:np.float64(0.0) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.21381257474422455 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.0 - critic/returns/mean:0.21381257474422455 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.0 - response_length/mean:389.359375 - response_length/max:512.0 - response_length/min:6.0 - response_length/clip_ratio:0.3984375 - response_length_non_aborted/mean:389.359375 - response_length_non_aborted/max:512.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.3984375 - response/aborted_ratio:0.0 - prompt_length/mean:86.8515625 - prompt_length/max:166.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:4.499100032262504e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.8555933770003321) - timing_s/agent_loop/generate_sequences/max:np.float64(16.281593269999576) - timing_s/agent_loop/generate_sequences/mean:np.float64(12.375568942062557) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(16.281593269999576) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:53 - timing_s/agent_loop/slowest/response_length:512 - timing_s/gen:16.75398324699927 - timing_s/teacher:10.18302217299788 - timing_s/reward:1.3729997590417042e-05 - timing_s/old_log_prob:15.971315414000856 - timing_s/adv:0.00276307200329029 - timing_s/update_actor:96.4388008950009 - timing_s/update_weights:2.108193164000113 - timing_s/step:141.4926404339967 - timing_s/stop_profile:5.2751998737221584e-05 - timing_per_token_ms/gen:0.3361688520205319 - timing_per_token_ms/update_actor:1.5821310949881207 - timing_per_token_ms/adv:4.5329702293335905e-05 - perf/total_num_tokens:60955 - perf/time_per_step:141.4926404339967 - perf/throughput:430.7997915159001
